맵,층,몹1,레벨1,속성1,체력1,몹2,레벨2,속성2,체력2,몹3,레벨3,속성3,체력3,반복1,반복갯수1,반복2,반복갯수2,반복3,반복갯수3,반복4,반복갯수4,최초1,최초갯수1,최초2,최초갯수2,최초3,최초갯수3,최초4,최초갯수4
기어 사바나,1,파피몬,21,데,1417,팔몬,21,데,1501,캔들몬,21,데,951,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,2,아구몬,22,백,1661,피요몬,22,백,1107,텐타몬,22,백,1023,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,3,올챙몬,23,바,1015,쿠네몬,23,바,1128,아기벌몬,23,바,878,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,4,쉬라몬,24,백,1236,베타몬,24,바,1193,파닥몬,24,데,984,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,5,츄몬,25,바,818,츄몬,25,바,818,츄몬,25,바,818,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,6,울퉁몬,26,데,1223,울퉁몬,26,데,1223,울퉁몬,26,데,1223,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,7,플롯트몬,27,백,1289,플롯트몬,27,백,1289,플롯트몬,27,백,1289,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,8,기자몬,28,바,1365,레나몬,28,데,1165,쉬라몬,28,백,1267,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,9,머슈몬,29,바,1143,톱니몬,29,바,1810,가지몬,29,바,1364,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,10,고부리몬,30,바,1061,고부리몬,30,바,1061,고부리몬,30,바,1061,포션박스 Lv.2,1,Data : 미허가,3,,,,,300 EXP 물약,2,식빵,20
기어 사바나,11,에렉몬,31,데,1321,피코데블몬,31,바,1232,캔들몬,31,데,1031,포션박스 Lv.2,1,900 EXP 물약,1,포텐셜 조각,3,Data : 미허가,3,900 EXP 물약,2,식빵,20
기어 사바나,12,브이몬,32,프,1594,브이몬,32,프,1594,브이몬,32,프,1594,포션박스 Lv.2,1,900 EXP 물약,1,포텐셜 조각,3,Data : 미허가,3,900 EXP 물약,2,식빵,20
기어 사바나,13,케라몬,33,언,1262,케라몬,33,언,1262,케라몬,33,언,1262,포션박스 Lv.2,1,900 EXP 물약,2,포텐셜 조각,3,Data : 미허가,3,900 EXP 물약,3,식빵,20
기어 사바나,14,아구몬,34,백,1557,그레이몬,34,백,3151,올챙몬,34,바,945,포션박스 Lv.2,1,900 EXP 물약,2,포텐셜 조각,3,Data : 미허가,3,900 EXP 물약,3,식빵,20
기어 사바나,15,파피몬,35,데,1446,가루몬,35,백,3015,쿠네몬,35,바,1137,포션박스 Lv.2,1,900 EXP 물약,2,포텐셜 조각,3,Data : 미허가,3,900 EXP 물약,4,식빵,20,배틀속도 증가 (1일),1
기어 사바나,16,피요몬,36,백,1130,버드라몬,36,백,2904,베타몬,36,바,1202,포션박스 Lv.2,1,900 EXP 물약,4,포텐셜 조각,4,Data : 미허가,5,3000 EXP 물약,2,식빵,20,비트 획득율 100% (1일),1
기어 사바나,17,텐타몬,37,백,1050,캅테리몬,37,백,2980,가지몬,37,바,1339,포션박스 Lv.2,1,900 EXP 물약,4,포텐셜 조각,4,Data : 미허가,5,3000 EXP 물약,2,식빵,20,경험치 20% 증가 (1일),1
기어 사바나,18,팔몬,38,데,1561,니드몬,38,데,4247,아기벌몬,38,바,902,포션박스 Lv.2,1,900 EXP 물약,4,포텐셜 조각,4,Data : 미허가,5,3000 EXP 물약,2,식빵,20
기어 사바나,19,쉬라몬,39,백,1269,원뿔몬,39,백,3004,올챙몬,39,바,1049,포션박스 Lv.2,1,900 EXP 물약,5,포텐셜 조각,4,Data : 미허가,5,3000 EXP 물약,2,식빵,20
기어 사바나,20,파닥몬,40,데,1016,엔젤몬,40,백,2319,아기벌몬,40,바,913,포션박스 Lv.2,1,900 EXP 물약,5,포텐셜 조각,4,Data : 미허가,5,3000 EXP 물약,2,식빵,20
기어 사바나,21,플롯트몬,41,백,1402,가트몬,41,백,2062,피코데블몬,41,바,1307,포션박스 Lv.2,1,3000 EXP 물약,3,포텐셜 조각,5,Data : 미허가,5,6000 EXP 물약,2,식빵,20,배틀속도 증가 (1일),1
기어 사바나,22,쿠네몬,42,바,1267,쿠가몬,42,바,3253,레나몬,42,데,1267,포션박스 Lv.2,1,3000 EXP 물약,3,포텐셜 조각,5,Data : 미허가,5,6000 EXP 물약,2,식빵,20,비트 획득율 100% (1일),1
기어 사바나,23,기자몬,43,바,1493,시드라몬,43,데,3962,머슈몬,43,바,1242,포션박스 Lv.2,1,3000 EXP 물약,3,포텐셜 조각,5,Data : 미허가,5,6000 EXP 물약,2,식빵,20,경험치 20% 증가 (1일),1
기어 사바나,24,에렉몬,44,데,1426,쉘몬,44,데,4440,가지몬,44,바,1491,포션박스 Lv.2,1,6000 EXP 물약,2,포텐셜 조각,5,Data : 미허가,5,6000 EXP 물약,3,식빵,20
기어 사바나,25,캔들몬,45,데,1100,메라몬,45,데,2790,레어몬,45,바,2059,포션박스 Lv.2,1,6000 EXP 물약,2,포텐셜 조각,6,Data : 미허가,5,6000 EXP 물약,3,식빵,20
기어 사바나,26,레나몬,46,데,1375,가드로몬,46,바,2805,유니몬,46,백,2748,포션박스 Lv.2,1,6000 EXP 물약,3,포텐셜 조각,6,Data : 미허가,7,9000 EXP 물약,3,식빵,20
기어 사바나,27,츄몬,47,바,989,워매몬,48,바,2850,다크티라노몬,47,바,3504,포션박스 Lv.2,1,6000 EXP 물약,3,포텐셜 조각,6,Data : 미허가,7,9000 EXP 물약,3,식빵,20,배틀속도 증가 (1일),1
기어 사바나,28,머슈몬,48,바,1355,우드몬,48,바,2862,데블몬,48,바,2515,포션박스 Lv.2,1,9000 EXP 물약,3,포텐셜 조각,7,Data : 미허가,7,9000 EXP 물약,4,식빵,20,비트 획득율 100% (1일),1
기어 사바나,29,피코데블몬,49,바,1450,고스몬,49,바,2095,아이스몬,49,데,3419,포션박스 Lv.2,1,9000 EXP 물약,3,포텐셜 조각,7,Data : 미허가,7,9000 EXP 물약,5,식빵,20,경험치 20% 증가 (1일),1
기어 사바나,30,톱니몬,50,바,2168,메카노몬,50,바,3203,스파이더몬,50,바,2449,포션박스 Lv.2,1,9000 EXP 물약,4,포텐셜 조각,8,Data : 미허가,9,9000 EXP 물약,6,식빵,20,완전한 성숙기 디지코어,1

무한 산,1,쉘몬,41,데,2714,레오몬,41,백,2633,그레이몬,41,백,2370,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,타임몬의 시계바늘(1시간),3
무한 산,2,메라몬,41,데,1700,모털몬,41,백,2003,가루몬,41,백,2066,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,포도,5
무한 산,3,가드로몬,42,바,2015,소울몬,42,바,1873,버드라몬,42,백,1995,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,사과,5
무한 산,4,워매몬,42,바,2038,말벌몬,42,바,1913,캅테리몬,42,백,2038,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,오렌지,5
무한 산,5,우드몬,43,바,2050,프리지몬,43,백,2746,니드몬,43,데,2910,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,헤이즐넛,5
무한 산,6,메카노몬,43,바,2275,우가몬,43,바,2007,원뿔몬,43,백,2050,포션박스 Lv.2,2,Data : 미허가,5,,,,,샌드위치,20,풋사과,5
